CountryCode,CountryName,ContinentCode,Continent
QAT,Qatar,EMR,Eastern Mediterranean
KEN,Kenya,AFR,Africa
KNA,Saint Kitts and Nevis,AMR,Americas
SWE,Sweden,EUR,Europe
GRC,Greece,EUR,Europe
DMA,Dominica,AMR,Americas
JAM,Jamaica,AMR,Americas
AUS,Australia,WPR,Western Pacific
IRQ,Iraq,EMR,Eastern Mediterranean
TZA,United Republic of Tanzania,AFR,Africa
PRK,Democratic People's Republic of Korea,SEAR,South-East Asia
TGO,Togo,AFR,Africa
CAF,Central African Republic,AFR,Africa
GAB,Gabon,AFR,Africa
MMR,Myanmar,SEAR,South-East Asia
KHM,Cambodia,WPR,Western Pacific
ARM,Armenia,EUR,Europe
PHL,Philippines,WPR,Western Pacific
ECU,Ecuador,AMR,Americas
NIC,Nicaragua,AMR,Americas
EST,Estonia,EUR,Europe
USA,United States of America,AMR,Americas
CAN,Canada,AMR,Americas
MDV,Maldives,SEAR,South-East Asia
BLZ,Belize,AMR,Americas
BGR,Bulgaria,EUR,Europe
ZWE,Zimbabwe,AFR,Africa
PLW,Palau,WPR,Western Pacific
LKA,Sri Lanka,SEAR,South-East Asia
DJI,Djibouti,EMR,Eastern Mediterranean
BFA,Burkina Faso,AFR,Africa
DOM,Dominican Republic,AMR,Americas
GUY,Guyana,AMR,Americas
NOR,Norway,EUR,Europe
BLR,Belarus,EUR,Europe
PAN,Panama,AMR,Americas
MYS,Malaysia,WPR,Western Pacific
ZMB,Zambia,AFR,Africa
DZA,Algeria,AFR,Africa
AZE,Azerbaijan,EUR,Europe
BRN,Brunei Darussalam,WPR,Western Pacific
MLI,Mali,AFR,Africa
CPV,Cabo Verde,AFR,Africa
LUX,Luxembourg,EUR,Europe
JOR,Jordan,EMR,Eastern Mediterranean
ITA,Italy,EUR,Europe
CHE,Switzerland,EUR,Europe
SLB,Solomon Islands,WPR,Western Pacific
BIH,Bosnia and Herzegovina,EUR,Europe
BEN,Benin,AFR,Africa
RWA,Rwanda,AFR,Africa
KOR,Republic of Korea,WPR,Western Pacific
LTU,Lithuania,EUR,Europe
ZAF,South Africa,AFR,Africa
BWA,Botswana,AFR,Africa
DEU,Germany,EUR,Europe
ISR,Israel,EUR,Europe
CUB,Cuba,AMR,Americas
RUS,Russian Federation,EUR,Europe
LSO,Lesotho,AFR,Africa
HND,Honduras,AMR,Americas
LVA,Latvia,EUR,Europe
MDA,Republic of Moldova,EUR,Europe
GRD,Grenada,AMR,Americas
MCO,Monaco,EUR,Europe
NIU,Niue,WPR,Western Pacific
KNA,Saint Kitts and Nevis,AMR,Americas
BRB,Barbados,AMR,Americas
ISR,Israel,EUR,Europe
NZL,New Zealand,WPR,Western Pacific
FSM,Micronesia (Federated States of),WPR,Western Pacific
HKG,"China, Hong Kong Special Administrative Region",GLOBAL,Global
CHN,China,WPR,Western Pacific
BRN,Brunei Darussalam,WPR,Western Pacific
VUT,Vanuatu,WPR,Western Pacific
TKM,Turkmenistan,EUR,Europe
UKR,Ukraine,EUR,Europe
MAR,Morocco,EMR,Eastern Mediterranean
YEM,Yemen,EMR,Eastern Mediterranean
MAC,"China, Macao Special Administrative Region",GLOBAL,Global
STP,Sao Tome and Principe,AFR,Africa
IRL,Ireland,EUR,Europe
FIN,Finland,EUR,Europe
DEU,Germany,EUR,Europe
GBR,United Kingdom of Great Britain and Northern Ireland,EUR,Europe
FRA,France,EUR,Europe
LUX,Luxembourg,EUR,Europe
CUB,Cuba,AMR,Americas
HND,Honduras,AMR,Americas
DNK,Denmark,EUR,Europe
BEL,Belgium,EUR,Europe
ROU,Romania,EUR,Europe
KGZ,Kyrgyzstan,EUR,Europe
SDN,Sudan,EMR,Eastern Mediterranean
LBN,Lebanon,EMR,Eastern Mediterranean
TCD,Chad,AFR,Africa
SEN,Senegal,AFR,Africa
CZE,Czechia,EUR,Europe
OMN,Oman,EMR,Eastern Mediterranean
MUS,Mauritius,AFR,Africa
AUT,Austria,EUR,Europe
TTO,Trinidad and Tobago,AMR,Americas
VCT,Saint Vincent and the Grenadines,AMR,Americas
KAZ,Kazakhstan,EUR,Europe
ERI,Eritrea,AFR,Africa
CRI,Costa Rica,AMR,Americas
PER,Peru,AMR,Americas
BOL,Bolivia (Plurinational State of),AMR,Americas
GMB,Gambia,AFR,Africa
GNQ,Equatorial Guinea,AFR,Africa
AFG,Afghanistan,EMR,Eastern Mediterranean
NER,Niger,AFR,Africa
TUV,Tuvalu,WPR,Western Pacific
AND,Andorra,EUR,Europe
SVN,Slovenia,EUR,Europe
GHA,Ghana,AFR,Africa
TJK,Tajikistan,EUR,Europe
NGA,Nigeria,AFR,Africa
SVK,Slovakia,EUR,Europe
ALB,Albania,EUR,Europe
CHL,Chile,AMR,Americas
ESP,Spain,EUR,Europe
FJI,Fiji,WPR,Western Pacific
BGD,Bangladesh,SEAR,South-East Asia
GIN,Guinea,AFR,Africa
IRN,Iran (Islamic Republic of),EMR,Eastern Mediterranean
MEX,Mexico,AMR,Americas
URY,Uruguay,AMR,Americas
SAU,Saudi Arabia,EMR,Eastern Mediterranean
BTN,Bhutan,SEAR,South-East Asia
SUR,Suriname,AMR,Americas
LBR,Liberia,AFR,Africa
THA,Thailand,SEAR,South-East Asia
MRT,Mauritania,AFR,Africa
GEO,Georgia,EUR,Europe
EGY,Egypt,EMR,Eastern Mediterranean
TUN,Tunisia,EMR,Eastern Mediterranean
WSM,Samoa,WPR,Western Pacific
TON,Tonga,WPR,Western Pacific
HTI,Haiti,AMR,Americas
PAK,Pakistan,EMR,Eastern Mediterranean
UGA,Uganda,AFR,Africa
SYC,Seychelles,AFR,Africa
SOM,Somalia,EMR,Eastern Mediterranean
BHS,Bahamas,AMR,Americas
BDI,Burundi,AFR,Africa
MDG,Madagascar,AFR,Africa
VNM,Viet Nam,WPR,Western Pacific
AGO,Angola,AFR,Africa
PSE,"occupied Palestinian territory, including east Jerusalem",EMR,Eastern Mediterranean
ARE,United Arab Emirates,EMR,Eastern Mediterranean
KWT,Kuwait,EMR,Eastern Mediterranean
SLE,Sierra Leone,AFR,Africa
GNB,Guinea-Bissau,AFR,Africa
CMR,Cameroon,AFR,Africa
GTM,Guatemala,AMR,Americas
SLV,El Salvador,AMR,Americas
IND,India,SEAR,South-East Asia
COD,Democratic Republic of the Congo,AFR,Africa
TUR,Türkiye,EUR,Europe
POL,Poland,EUR,Europe
VEN,Venezuela (Bolivarian Republic of),AMR,Americas
LAO,Lao People's Democratic Republic,WPR,Western Pacific
MOZ,Mozambique,AFR,Africa
HUN,Hungary,EUR,Europe
KIR,Kiribati,WPR,Western Pacific
COG,Congo,AFR,Africa
BHR,Bahrain,EMR,Eastern Mediterranean
JPN,Japan,WPR,Western Pacific
CIV,Cote d'Ivoire,AFR,Africa
COL,Colombia,AMR,Americas
ARG,Argentina,AMR,Americas
IDN,Indonesia,SEAR,South-East Asia
MWI,Malawi,AFR,Africa
MKD,North Macedonia,EUR,Europe
SYR,Syrian Arab Republic,EMR,Eastern Mediterranean
COM,Comoros,AFR,Africa
CYP,Cyprus,EUR,Europe
SMR,San Marino,EUR,Europe
DMA,Dominica,AMR,Americas
MLT,Malta,EUR,Europe
LBY,Libya,EMR,Eastern Mediterranean
NPL,Nepal,SEAR,South-East Asia
PRY,Paraguay,AMR,Americas
ETH,Ethiopia,AFR,Africa
MNG,Mongolia,WPR,Western Pacific
HRV,Croatia,EUR,Europe
PNG,Papua New Guinea,WPR,Western Pacific
NRU,Nauru,WPR,Western Pacific
KEN,Kenya,AFR,Africa
PRT,Portugal,EUR,Europe
PAN,Panama,AMR,Americas
BLZ,Belize,AMR,Americas
SGP,Singapore,WPR,Western Pacific
ISL,Iceland,EUR,Europe
PRI,Puerto Rico,AMR,Americas
SWE,Sweden,EUR,Europe
NOR,Norway,EUR,Europe
IRQ,Iraq,EMR,Eastern Mediterranean
QAT,Qatar,EMR,Eastern Mediterranean
KOR,Republic of Korea,WPR,Western Pacific
TZA,United Republic of Tanzania,AFR,Africa
BRA,Brazil,AMR,Americas
PRK,Democratic People's Republic of Korea,SEAR,South-East Asia
GAB,Gabon,AFR,Africa
TGO,Togo,AFR,Africa
BGR,Bulgaria,EUR,Europe
ARM,Armenia,EUR,Europe
CAF,Central African Republic,AFR,Africa
MMR,Myanmar,SEAR,South-East Asia
KHM,Cambodia,WPR,Western Pacific
MDV,Maldives,SEAR,South-East Asia
NIC,Nicaragua,AMR,Americas
PHL,Philippines,WPR,Western Pacific
JAM,Jamaica,AMR,Americas
ATG,Antigua and Barbuda,AMR,Americas
AUS,Australia,WPR,Western Pacific
CAN,Canada,AMR,Americas
LCA,Saint Lucia,AMR,Americas
USA,United States of America,AMR,Americas
ZWE,Zimbabwe,AFR,Africa
EST,Estonia,EUR,Europe
PLW,Palau,WPR,Western Pacific
LKA,Sri Lanka,SEAR,South-East Asia
DJI,Djibouti,EMR,Eastern Mediterranean
ECU,Ecuador,AMR,Americas
GUY,Guyana,AMR,Americas
ITA,Italy,EUR,Europe
COK,Cook Islands,WPR,Western Pacific
JOR,Jordan,EMR,Eastern Mediterranean
GRC,Greece,EUR,Europe
BFA,Burkina Faso,AFR,Africa
DZA,Algeria,AFR,Africa
MYS,Malaysia,WPR,Western Pacific
ZMB,Zambia,AFR,Africa
ZAF,South Africa,AFR,Africa
MLI,Mali,AFR,Africa
CPV,Cabo Verde,AFR,Africa
DOM,Dominican Republic,AMR,Americas
NLD,Netherlands (Kingdom of the),EUR,Europe
AZE,Azerbaijan,EUR,Europe
MDA,Republic of Moldova,EUR,Europe
LSO,Lesotho,AFR,Africa
BIH,Bosnia and Herzegovina,EUR,Europe
MHL,Marshall Islands,WPR,Western Pacific
BLR,Belarus,EUR,Europe
BEN,Benin,AFR,Africa
SLB,Solomon Islands,WPR,Western Pacific
LTU,Lithuania,EUR,Europe
CHE,Switzerland,EUR,Europe
BWA,Botswana,AFR,Africa
RUS,Russian Federation,EUR,Europe
RWA,Rwanda,AFR,Africa
LVA,Latvia,EUR,Europe
SWZ,Eswatini,AFR,Africa
NAM,Namibia,AFR,Africa
UZB,Uzbekistan,EUR,Europe
